[AGENT 10]
[AGENT 137]
	213
	305
	LUNCH
	223
	106
	->connections
	136
	138
	139
	1134
	1188
	184
	1201
	1315
[AGENT 138]
	327
	305
	LUNCH
	312
	112
	->connections
	137
	139
	194
	1137
	1215
	1287
	179
	185
	1204
	1279
	1294
[AGENT 139]
	303
	310
	LUNCH
	337
	226
	->connections
	138
	140
	137
	14
	110
	1197
	1291
	163
	1323
	1342
	1351
[AGENT 140]
	338
	303
	LUNCH
	WEIGH
	107
	->connections
	139
	141
	129
	188
	1250
	190
	1103
[AGENT 141]
	146
	316
	LUNCH
	223
	WEIGH
	->connections
	140
	142
	189
	199
	1176
[AGENT 142]
	303
	213
	214
	LUNCH
	226
	->connections
	141
	143
	153
	1144
	1167
	1168
	1182
	1218
	183
	196
	1293
	1342
[AGENT 143]
	303
	337
	LUNCH
	227
	317
	->connections
	142
	144
	1138
	1167
	1173
	1324
	2193
[AGENT 144]
	208
	310
	210
	LUNCH
	303
	->connections
	143
	145
	16
	1124
	1159
	1191
	1276
	1288
	1343
[AGENT 145]
	111
	316
	328
	LUNCH
	107
	->connections
	144
	146
	1100
	1117
	1169
	1141
	1326
[AGENT 146]
	326
	345
	LUNCH
	302
	303
	->connections
	145
	147
	180
	186
	195
	1323
	1172
	1257
	1279
[AGENT 147]
	107
	106
	111
	LUNCH
	107
	->connections
	146
	148
	124
	132
	154
	195
	1275
	1288
	1332
	1333
	1125
	1177
	1250
[AGENT 148]
	316
	213
	146
	LUNCH
	WEIGH
	->connections
	147
	149
	191
	1199
	1286
	1330
	1331
	1336
	157
	188
	1134
	1178
	1289
	1334
	1346
[AGENT 149]
	146
	112
	LUNCH
	213
	226
	->connections
	148
	150
	10
	12
	1164
	1282
	1287
	1290
	180
	1115
	1127
	1351
[AGENT 150]
	326
	211
	111
	LUNCH
	303
	->connections
	149
	151
	164
	1170
	1184
	1295
	1355
[AGENT 151]
	208
	310
	LUNCH
	227
	150
	->connections
	150
	152
	159
	199
	1170
	1221
	1247
	1303
	1333
	197
	1141
	1202
	1234
	1242
	0234
[AGENT 152]
	303
	333
	205
	LUNCH
	150
	->connections
	151
	153
	127
	196
	1147
	175
	1166
[AGENT 153]
	303
	333
	210
	LUNCH
	317
	->connections
	152
	154
	142
	113
	1198
	1232
	1267
	185
	1191
	1229
[AGENT 154]
	208
	312
	214
	LUNCH
	150
	->connections
	153
	155
	121
	147
	170
	193
[AGENT 155]
	338
	327
	146
	LUNCH
	112
	->connections
	154
	156
	122
	1342
	187
	1150
	1270
	1308
	1337
	1349
[AGENT 156]
	327
	345
	LUNCH
	223
	303
	->connections
	155
	157
	11
	124
	1320
	1344
	163
	174
	181
	1232
	1331
	1350
	081
[AGENT 157]
	337
	303
	LUNCH
	WEIGH
	106
	->connections
	156
	158
	148
	1174
	1244
	1304
	187
	1169
	1337
[AGENT 158]
	213
	112
	LUNCH
	WEIGH
	107
	->connections
	157
	159
	14
	121
	166
	1150
	1210
	1337
	1141
	1192
[AGENT 159]
	316
	145
	LUNCH
	337
	226
	->connections
	158
	160
	134
	151
	1199
	1329
	169
	175
	193
	1203
	1252
	1255
[AGENT 160]
	213
	337
	LUNCH
	WEIGH
	150
	->connections
	159
	161
	117
	1161
	1260
	1305
	1156
	1173
	1180
	1219
	1325
	017
[AGENT 161]
	111
	213
	303
	LUNCH
	150
	->connections
	160
	162
	1101
	191
	1181
	1243
	1255
	1284
[AGENT 162]
	213
	303
	205
	LUNCH
	303
	->connections
	161
	163
	1143
	1154
	1189
	1245
	1246
	1261
	1282
	1252
[AGENT 163]
	327
	337
	LUNCH
	302
	112
	->connections
	162
	164
	11
	139
	156
	1121
	1291
	1314
	1332
	0121
[AGENT 164]
	316
	305
	LUNCH
	213
	333
	->connections
	163
	165
	150
	1335
	1349
	1205
[AGENT 165]
	146
	106
	303
	LUNCH
	112
	->connections
	164
	166
	110
	179
	1112
	1132
	1150
	1243
	1320
	2158
[AGENT 166]
	314
	145
	210
	LUNCH
	333
	->connections
	165
	167
	158
	1145
	1175
	1284
	1343
	1347
	1137
	1168
	1192
[AGENT 167]
	327
	112
	210
	LUNCH
	317
	->connections
	166
	168
	113
	1108
	1127
	1273
	1291
	1295
	177
[AGENT 168]
	146
	305
	328
	LUNCH
	333
	->connections
	167
	169
	118
	186
	1128
	1130
	1206
	1152
	1173
	1211
	1329
	1353
[AGENT 169]
	327
	213
	LUNCH
	223
	112
	->connections
	168
	170
	124
	159
	193
	1214
	1242
	1326
	1350
	1302
	1307
[AGENT 170]
	326
	329
	111
	LUNCH
	226
	->connections
	169
	171
	154
	1237
	1111
	1158
	1212
	1311
[AGENT 171]
	107
	312
	LUNCH
	303
	107
	->connections
	170
	172
	13
	1210
	1211
	1266
	191
	199
	1141
	1206
	1236
	1346
	091
	0236
	285
[AGENT 172]
	337
	106
	111
	LUNCH
	226
	->connections
	171
	173
	15
	1126
	1172
	1285
	1312
	1109
	1112
	1235
	1288
[AGENT 173]
	213
	106
	LUNCH
	302
	226
	->connections
	172
	174
	118
	182
	1201
	1204
	1278
[AGENT 174]
	303
	337
	328
	LUNCH
	WEIGH
	->connections
	173
	175
	17
	123
	113
	133
	156
	1145
	1152
	1153
	1282
	1102
	1312
[AGENT 175]
	314
	337
	LUNCH
	223
	317
	->connections
	174
	176
	113
	152
	159
	1115
	1166
	1342
	1179
	1281
	1317
[AGENT 176]
	316
	211
	LUNCH
	GYMB
	112
	->connections
	175
	177
	127
	110
	1193
	1214
	1329
	1243
	1256
	2193
[AGENT 177]
	326
	211
	111
	LUNCH
	226
	->connections
	176
	178
	167
	1163
	1327
	191
	196
	1120
	1271
	096
	2248
[AGENT 178]
	208
	345
	LUNCH
	GYMB
	112
	->connections
	177
	179
	1106
	1192
	1232
	182
	1162
	1211
	1212
	1257
[AGENT 179]
	107
	337
	LUNCH
	312
	150
	->connections
	178
	180
	165
	138
	188
	1256
	1341
	1113
	1130
[AGENT 180]
	111
	106
	LUNCH
	227
	317
	->connections
	179
	181
	146
	149
	194
	1250
	1321
	186
	1178
	1232
	1315
	1341
[AGENT 181]
	303
	336
	111
	LUNCH
	317
	->connections
	180
	182
	119
	127
	128
	156
	1262
	1320
[AGENT 182]
	146
	303
	305
	LUNCH
	112
	->connections
	181
	183
	173
	16
	135
	178
	186
	1312
	1167
	1257
	1262
[AGENT 183]
	213
	327
	303
	LUNCH
	333
	->connections
	182
	184
	134
	142
	1216
	1220
	1291
	1208
	1244
[AGENT 184]
	316
	333
	210
	LUNCH
	303
	->connections
	183
	185
	131
	137
	1315
	1104
	1185
	1247
	1257
	0257
[AGENT 185]
	326
	303
	LUNCH
	223
	WEIGH
	->connections
	184
	186
	138
	153
	1118
	1152
	1193
	1198
	1254
	1300
	1141
	1223
	1252
	1355
[AGENT 186]
	337
	327
	111
	LUNCH
	333
	->connections
	185
	187
	146
	168
	182
	180
	1253
	1237
[AGENT 187]
	303
	329
	303
	LUNCH
	226
	->connections
	186
	188
	17
	18
	155
	157
	1153
	1175
	1259
	1272
	1184
	1283
	2103
[AGENT 188]
	314
	316
	LUNCH
	GYMB
	112
	->connections
	187
	189
	140
	179
	120
	148
	1104
	1259
	1321
	1347
	1129
	1234
	1310
	1318
	1328
[AGENT 189]
	303
	333
	LUNCH
	312
	WEIGH
	->connections
	188
	190
	141
	1148
	1150
	1166
	1266
	191
	1121
[AGENT 190]
	111
	316
	LUNCH
	WEIGH
	150
	->connections
	189
	191
	19
	140
	1154
	1115
	1153
	1170
	1171
	1239
[AGENT 191]
	327
	106
	205
	LUNCH
	317
	->connections
	190
	192
	113
	148
	123
	161
	171
	177
	189
	1168
	1282
	1312
	1341
	260
[AGENT 192]
	107
	316
	310
	LUNCH
	WEIGH
	->connections
	191
	193
	1164
	1265
	1329
	1334
	195
	1131
	1280
	1291
	095
	0280
	229
[AGENT 193]
	146
	145
	LUNCH
	303
	317
	->connections
	192
	194
	154
	169
	127
	159
	1130
	1153
	1294
	1135
	1188
	1226
[AGENT 194]
	327
	211
	LUNCH
	GYMB
	WEIGH
	->connections
	193
	195
	138
	180
	1148
	1233
	1339
	1135
	1217
	1231
[AGENT 195]
	326
	312
	LUNCH
	302
	317
	->connections
	194
	196
	146
	147
	192
	1110
	1245
[AGENT 196]
	338
	303
	210
	LUNCH
	WEIGH
	->connections
	195
	197
	152
	15
	142
	177
	1141
	1235
	1243
	1251
	1265
[AGENT 197]
	111
	316
	310
	LUNCH
	WEIGH
	->connections
	196
	198
	128
	151
	1263
	1138
	1291
	1323
	1343
[AGENT 198]
	337
	312
	LUNCH
	227
	150
	->connections
	197
	199
	14
	1115
	1250
	1332
	1117
	1168
	1316
[AGENT 199]
	213
	112
	LUNCH
	WEIGH
	WEIGH
	->connections
	198
	1100
	113
	151
	141
	171
	1206
	1182
	1190
	1202
	1219
	1292
[AGENT 1100]
	111
	310
	319
	LUNCH
	106
	->connections
	199
	1101
	128
	145
	135
	1217
	1292
	1278
	1279
[AGENT 1101]
	107
	112
	LUNCH
	337
	226
	->connections
	1100
	1102
	126
	161
	1247
	061
[AGENT 1102]
	338
	211
	LUNCH
	WEIGH
	107
	->connections
	1101
	1103
	174
	1334
	1234
[AGENT 1103]
	327
	327
	LUNCH
	312
	226
	->connections
	1102
	1104
	133
	140
	1121
	1242
	1303
	1326
	1111
	1173
	1184
	1190
	1312
[AGENT 1104]
	208
	327
	328
	LUNCH
	333
	->connections
	1103
	1105
	10
	123
	188
	11
	184
	1117
	1320
[AGENT 1105]
	316
	316
	328
	LUNCH
	333
	->connections
	1104
	1106
	120
	131
	1116
	1161
	1203
	1183
	1223
	1241
	1243
	1354
[AGENT 1106]
	146
	145
	LUNCH
	227
	112
	->connections
	1105
	1107
	178
	1137
	1185
	1222
	1278
	1318
	1319
	1202
	1207
	1209
	1234
	0207
[AGENT 1107]
	337
	112
	LUNCH
	312
	226
	->connections
	1106
	1108
	1265
	1284
	1228
	1267
[AGENT 1108]
	111
	333
	310
	LUNCH
	107
	->connections
	1107
	1109
	114
	167
	1145
	1164
	1214
[AGENT 1109]
	326
	310
	LUNCH
	WEIGH
	226
	->connections
	1108
	1110
	11
	172
	1209
	1260
[AGENT 1110]
	314
	337
	303
	LUNCH
	107
	->connections
	1109
	1111
	195
	1211
	1172
	1177
	1219
	1281
	1304
	2274
[AGENT 1111]
	338
	333
	LUNCH
	GYMB
	317
	->connections
	1110
	1112
	127
	170
	1103
	1220
	1273
	1139
	1146
	1183
	1209
	1318
	0146
	25
[AGENT 1112]
	208
	112
	LUNCH
	303
	333
	->connections
	1111
	1113
	116
	125
	165
	172
	1230
	1272
	1306
	1321
	1347
	1247
	1258
[AGENT 1113]
	314
	310
	LUNCH
	227
	150
	->connections
	1112
	1114
	179
	1262
	1210
[AGENT 1114]
	327
	310
	319
	LUNCH
	150
	->connections
	1113
	1115
	1137
	1164
	1135
	1247
[AGENT 1115]
	327
	329
	LUNCH
	312
	303
	->connections
	1114
	1116
	175
	198
	18
	149
	190
	1147
	1230
	1254
	1287
	1173
	1245
	1295
	1301
	1338
	1339
	2359
[AGENT 1116]
	107
	333
	LUNCH
	337
	150
	->connections
	1115
	1117
	1105
	11
	1140
	1350
	1185
	1235
	1349
	0185
[AGENT 1117]
	213
	213
	LUNCH
	312
	303
	->connections
	1116
	1118
	14
	145
	119
	126
	198
	1104
	1223
	1329
	1334
	1342
	1236
	1309
[AGENT 1118]
	338
	345
	205
	LUNCH
	WEIGH
	->connections
	1117
	1119
	185
	1175
	1192
	1258
	1268
	1337
	1352
	1178
	1228
	1318
[AGENT 1119]
	111
	327
	LUNCH
	337
	112
	->connections
	1118
	1120
	110
	126
	1191
	1291
[AGENT 1120]
	327
	213
	LUNCH
	227
	317
	->connections
	1119
	1121
	132
	177
	1346
	032
[AGENT 1121]
	303
	303
	LUNCH
	302
	150
	->connections
	1120
	1122
	135
	1103
	122
	163
	189
	1123
	1165
	264
[AGENT 1122]
	326
	305
	LUNCH
	223
	106
	->connections
	1121
	1123
	127
	1223
	1231
	1286
	1316
	1322
	1340
[AGENT 1123]
	327
	305
	LUNCH
	312
	333
	->connections
	1122
	1124
	111
	1121
	123
	1327
	1125
	1331
	2139
[AGENT 1124]
	316
	211
	LUNCH
	303
	226
	->connections
	1123
	1125
	144
	110
	1236
	1253
	1298
	1196
	1235
	0196
	2170
[AGENT 1125]
	213
	333
	210
	LUNCH
	106
	->connections
	1124
	1126
	131
	147
	1123
	1340
	1149
	1161
	1317
[AGENT 1126]
	316
	310
	303
	LUNCH
	WEIGH
	->connections
	1125
	1127
	172
	1153
	1187
	1220
	1286
[AGENT 1127]
	111
	112
	319
	LUNCH
	112
	->connections
	1126
	1128
	167
	149
	1189
	1150
	1227
	1270
	1347
	2334
[AGENT 1128]
	316
	327
	LUNCH
	303
	303
	->connections
	1127
	1129
	120
	123
	168
	1167
	1327
	1147
	1210
	1338
[AGENT 1129]
	208
	303
	214
	LUNCH
	150
	->connections
	1128
	1130
	124
	188
	1243
	1244
	1297
	1305
	231
[AGENT 1130]
	303
	333
	LUNCH
	303
	303
	->connections
	1129
	1131
	168
	193
	118
	179
	1156
	1170
	1198
	1224
	1239
	1276
	1313
	1318
	1245
	1252
	068
[AGENT 1131]
	337
	310
	210
	LUNCH
	107
	->connections
	1130
	1132
	192
	1208
	1304
	1332
	1166
	1201
	1218
	1272
	1284
	0201
[AGENT 1132]
	208
	312
	LUNCH
	227
	226
	->connections
	1131
	1133
	165
	118
	1214
	1224
	1190
	1245
	1276
	1284
	1338
[AGENT 1133]
	107
	112
	LUNCH
	227
	107
	->connections
	1132
	1134
	118
	1192
	1230
	1330
	1331
	1180
	1278
	1298
	1308
[AGENT 1134]
	338
	327
	146
	LUNCH
	303
	->connections
	1133
	1135
	137
	148
	1161
	1191
	1233
	1270
	1315
	1277
	1316
[AGENT 1135]
	107
	112
	328
	LUNCH
	112
	->connections
	1134
	1136
	17
	193
	194
	1114
	1278
	1178
	1315
[AGENT 1136]
	107
	329
	LUNCH
	312
	317
	->connections
	1135
	1137
	14
	1217
	1143
	1208
	1312
[AGENT 1137]
	338
	327
	319
	LUNCH
	106
	->connections
	1136
	1138
	114
	138
	1106
	1114
	112
	126
	166
	1302
	1186
	1322
	1335
[AGENT 1138]
	107
	345
	LUNCH
	223
	112
	->connections
	1137
	1139
	143
	197
	1194
	1227
	1167
	1267
	1292
	0167
[AGENT 1139]
	146
	312
	146
	LUNCH
	150
	->connections
	1138
	1140
	1111
	1261
	1337
	1353
	1272
	1318
	1334
	256
[AGENT 1140]
	208
	312
	LUNCH
	223
	150
	->connections
	1139
	1141
	1116
	1257
	1339
	1215
	1229
	1260
	27
[AGENT 1141]
	327
	303
	LUNCH
	337
	112
	->connections
	1140
	1142
	196
	114
	132
	145
	151
	158
	171
	185
	1192
	1238
	1308
	1157
	1197
	1227
	1272
	1324
[AGENT 1142]
	314
	327
	LUNCH
	213
	317
	->connections
	1141
	1143
	129
	1262
	1272
	1332
[AGENT 1143]
	107
	345
	319
	LUNCH
	333
	->connections
	1142
	1144
	133
	162
	1136
	1333
	1202
	1277
	1330
[AGENT 1144]
	337
	310
	LUNCH
	312
	317
	->connections
	1143
	1145
	142
	0145
	2211
[AGENT 1145]
	337
	303
	214
	LUNCH
	317
	->connections
	1144
	1146
	166
	174
	1108
	1236
	1231
	1246
	1271
[AGENT 1146]
	326
	345
	310
	LUNCH
	112
	->connections
	1145
	1147
	134
	1111
	1181
	1296
	1315
	1298
	1305
[AGENT 1147]
	326
	106
	303
	LUNCH
	107
	->connections
	1146
	1148
	152
	1115
	1128
	1343
	1151
	1202
	1233
	1272
	1282
	1330
[AGENT 1148]
	208
	312
	305
	LUNCH
	WEIGH
	->connections
	1147
	1149
	126
	189
	194
	130
	1186
	1285
	1172
	1187
	0172
[AGENT 1149]
	337
	145
	305
	LUNCH
	150
	->connections
	1148
	1150
	1125
	1158
	1277
	1335
	1338
	1200
[AGENT 1150]
	303
	337
	305
	LUNCH
	112
	->connections
	1149
	1151
	158
	165
	189
	155
	1127
	1186
	1227
	1254
	1158
	1247
	1281
	1293
	1350
[AGENT 1151]
	107
	106
	LUNCH
	303
	112
	->connections
	1150
	1152
	123
	1147
	1296
	1309
	1319
	1337
	1194
[AGENT 1152]
	327
	312
	310
	LUNCH
	112
	->connections
	1151
	1153
	174
	185
	168
	1320
	1326
	1297
[AGENT 1153]
	316
	327
	214
	LUNCH
	333
	->connections
	1152
	1154
	174
	187
	193
	1126
	190
	1303
	1321
	1238
	1347
	074
[AGENT 1154]
	107
	329
	LUNCH
	312
	106
	->connections
	1153
	1155
	162
	190
	15
	110
	1321
	1340
	1352
	1208
	1254
	1301
[AGENT 1155]
	327
	303
	LUNCH
	WEIGH
	333
	->connections
	1154
	1156
	128
	1282
	1159
[AGENT 1156]
	326
	327
	214
	LUNCH
	317
	->connections
	1155
	1157
	116
	1130
	160
	1176
	1192
	1281
	1289
	1293
	1354
	1210
	1235
	0235
[AGENT 1157]
	111
	337
	LUNCH
	GYMB
	150
	->connections
	1156
	1158
	19
	110
	1141
	1233
	1220
	1237
	1292
[AGENT 1158]
	327
	112
	210
	LUNCH
	226
	->connections
	1157
	1159
	16
	1149
	170
	1150
	1249
	1289
	1235
	1297
	2125
[AGENT 1159]
	327
	337
	310
	LUNCH
	107
	->connections
	1158
	1160
	144
	16
	1155
	1202
	1341
[AGENT 1160]
	146
	316
	LUNCH
	337
	112
	->connections
	1159
	1161
	1228
	1302
	1324
	1336
	1194
	1355
	270
[AGENT 1161]
	316
	106
	310
	LUNCH
	107
	->connections
	1160
	1162
	160
	1105
	1134
	125
	1125
	1163
	1165
	1239
	1309
	0165
[AGENT 1162]
	208
	106
	205
	LUNCH
	WEIGH
	->connections
	1161
	1163
	13
	133
	178
	1241
	1246
	1173
	1265
	1290
[AGENT 1163]
	213
	213
	LUNCH
	GYMB
	112
	->connections
	1162
	1164
	118
	177
	1161
	130
	1268
	1290
	1337
[AGENT 1164]
	208
	211
	328
	LUNCH
	226
	->connections
	1163
	1165
	149
	192
	1114
	1108
	1224
	1243
	1340
[AGENT 1165]
	213
	327
	205
	LUNCH
	106
	->connections
	1164
	1166
	1121
	1161
	1203
	1321
	1248
	1261
	0261
[AGENT 1166]
	208
	303
	205
	LUNCH
	226
	->connections
	1165
	1167
	175
	189
	12
	124
	152
	1131
	1186
	1217
	1237
	1332
	1352
[AGENT 1167]
	327
	303
	111
	LUNCH
	303
	->connections
	1166
	1168
	112
	130
	142
	1128
	143
	182
	1138
	1172
	1211
	1254
	1206
	1354
	030
[AGENT 1168]
	316
	145
	319
	LUNCH
	333
	->connections
	1167
	1169
	142
	191
	132
	166
	198
	1178
	1179
	1194
[AGENT 1169]
	326
	213
	LUNCH
	223
	WEIGH
	->connections
	1168
	1170
	18
	145
	157
	1177
	1246
	1187
	1196
	1226
	1244
	045
[AGENT 1170]
	338
	112
	146
	LUNCH
	WEIGH
	->connections
	1169
	1171
	150
	151
	1130
	190
	1245
	1280
	1305
	1310
	1345
	1288
[AGENT 1171]
	338
	106
	LUNCH
	223
	112
	->connections
	1170
	1172
	190
	1222
	1230
	1323
	1194
	1320
[AGENT 1172]
	107
	333
	LUNCH
	213
	WEIGH
	->connections
	1171
	1173
	172
	1167
	121
	123
	146
	1110
	1148
	1208
	1186
	1266
[AGENT 1173]
	107
	303
	214
	LUNCH
	303
	->connections
	1172
	1174
	11
	124
	143
	160
	168
	1103
	1115
	1162
	1179
	1215
	1226
	1316
	1318
	1320
	1347
	2261
[AGENT 1174]
	337
	310
	LUNCH
	WEIGH
	303
	->connections
	1173
	1175
	157
	134
	1217
	1218
	1180
[AGENT 1175]
	326
	145
	LUNCH
	227
	106
	->connections
	1174
	1176
	124
	166
	187
	1118
	1324
	1232
	1353
[AGENT 1176]
	337
	327
	146
	LUNCH
	303
	->connections
	1175
	1177
	1156
	127
	141
	1188
	1259
	1306
	1329
[AGENT 1177]
	111
	213
	303
	LUNCH
	106
	->connections
	1176
	1178
	10
	1169
	15
	147
	1110
	1187
	2132
[AGENT 1178]
	208
	329
	319
	LUNCH
	107
	->connections
	1177
	1179
	1168
	116
	148
	180
	1118
	1135
	1239
	1245
	1275
	1328
	1348
[AGENT 1179]
	146
	312
	303
	LUNCH
	106
	->connections
	1178
	1180
	112
	1168
	1173
	14
	114
	175
	0168
[AGENT 1180]
	303
	310
	111
	LUNCH
	106
	->connections
	1179
	1181
	160
	1133
	1174
	1305
	1185
	1273
	1293
	1300
	0273
[AGENT 1181]
	146
	329
	LUNCH
	337
	333
	->connections
	1180
	1182
	1146
	161
	1229
	1246
	1256
	1277
	1333
	0181
[AGENT 1182]
	338
	333
	328
	LUNCH
	107
	->connections
	1181
	1183
	116
	142
	199
	1205
	1209
	1260
	1289
	1192
	1212
	1240
	1247
	1311
	1349
	0192
[AGENT 1183]
	303
	316
	214
	LUNCH
	333
	->connections
	1182
	1184
	1105
	1111
	1260
	1316
	1319
	1210
	1214
	1285
	1329
[AGENT 1184]
	314
	303
	111
	LUNCH
	226
	->connections
	1183
	1185
	118
	150
	187
	1103
	1199
	1334
	1272
	1327
	286
[AGENT 1185]
	107
	112
	LUNCH
	223
	107
	->connections
	1184
	1186
	1106
	184
	1116
	1180
	1255
	1281
	1309
	1215
	1256
	1343
[AGENT 1186]
	326
	211
	111
	LUNCH
	106
	->connections
	1185
	1187
	122
	1148
	1150
	1166
	1137
	1172
	1207
	1251
	1344
[AGENT 1187]
	314
	327
	LUNCH
	312
	333
	->connections
	1186
	1188
	121
	1126
	1148
	1169
	1177
	1206
	1300
	1327
	1334
	1209
	2336
[AGENT 1188]
	337
	305
	LUNCH
	GYMB
	303
	->connections
	1187
	1189
	137
	193
	1176
	1302
	1324
	1233
	1285
	1293
[AGENT 1189]
	326
	145
	LUNCH
	302
	317
	->connections
	1188
	1190
	162
	1127
	1196
	1222
	1237
	1248
	1273
	1350
	1223
	1336
	1344
[AGENT 1190]
	213
	310
	LUNCH
	223
	112
	->connections
	1189
	1191
	124
	199
	1103
	1132
	1289
	1308
	1346
[AGENT 1191]
	111
	106
	LUNCH
	213
	303
	->connections
	1190
	1192
	144
	1119
	1134
	16
	134
	153
	1242
[AGENT 1192]
	327
	316
	LUNCH
	223
	WEIGH
	->connections
	1191
	1193
	12
	178
	1118
	1133
	1141
	1156
	158
	166
	1182
	1201
	1250
	1218
	02
	2263
[AGENT 1193]
	111
	333
	319
	LUNCH
	106
	->connections
